

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 15 23:10:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0006                     _PORTB	set	6
   202  0009                     _PORTE	set	9
   203  000E                     _TMR1L	set	14
   204  000F                     _TMR1H	set	15
   205  0080                     _TMR1ON	set	128
   206  0082                     _T1SYNC	set	130
   207  0084                     _T1CKPS0	set	132
   208  0085                     _T1CKPS1	set	133
   209  005E                     _PEIE	set	94
   210  005F                     _GIE	set	95
   211  0081                     _TMR1CS	set	129
   212  0060                     _TMR1IF	set	96
   213  0086                     _TRISB	set	134
   214  0089                     _TRISE	set	137
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  07FC                     start_initialization:	
   220                           ; #config settings
   221                           
   222  07FC                     __initialization:
   223  07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  07FC                     __end_of__initialization:
   227  07FC  0183               	clrf	3
   228  07FD  120A  118A  2F5F   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231  0070                     __pcstackCOMMON:
   232  0070                     ?_delay_ms:
   233  0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     delay_ms@ms:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 2 bytes @ 0x0
   241  0070                     	ds	2
   242  0072                     ??_delay_ms:
   243  0072                     delay_ms@i:	
   244                           ; 1 bytes @ 0x2
   245                           
   246                           
   247                           ; 2 bytes @ 0x2
   248  0072                     	ds	2
   249  0074                     ??_main:
   250                           
   251                           ; 1 bytes @ 0x4
   252  0074                     	ds	3
   253  0077                     main@b:
   254                           
   255                           ; 2 bytes @ 0x7
   256  0077                     	ds	2
   257                           
   258                           	psect	maintext
   259  075F                     __pmaintext:	
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 44 in file "D6-D11.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;  b               2    7[COMMON] unsigned int 
   270 ;;  a               2    0        unsigned int 
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2, status,0, pclath, cstack
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         2       0       0       0       0
   282 ;;      Temps:          3       0       0       0       0
   283 ;;      Totals:         5       0       0       0       0
   284 ;;Total ram usage:        5 bytes
   285 ;; Hardware stack levels required when called: 1
   286 ;; This function calls:
   287 ;;		_delay_ms
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293                           
   294                           ;psect for function _main
   295  075F                     _main:
   296  075F                     l736:	
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   299                           
   300                           
   301                           ;D6-D11.c: 46:     ANSEL=ANSELH=0X00;
   302  075F  1683               	bsf	3,5	;RP0=1, select bank3
   303  0760  1703               	bsf	3,6	;RP1=1, select bank3
   304  0761  0189               	clrf	9	;volatile
   305  0762  0188               	clrf	8	;volatile
   306                           
   307                           ;D6-D11.c: 47:     TRISE=0;
   308  0763  1683               	bsf	3,5	;RP0=1, select bank1
   309  0764  1303               	bcf	3,6	;RP1=0, select bank1
   310  0765  0189               	clrf	9	;volatile
   311  0766                     l738:
   312                           
   313                           ;D6-D11.c: 48:     TRISB=0x01;
   314  0766  3001               	movlw	1
   315  0767  0086               	movwf	6	;volatile
   316  0768                     l740:
   317                           
   318                           ;D6-D11.c: 50:     {;D6-D11.c: 52:         PORTE=0x00;
   319  0768  1283               	bcf	3,5	;RP0=0, select bank0
   320  0769  1303               	bcf	3,6	;RP1=0, select bank0
   321  076A  0189               	clrf	9	;volatile
   322                           
   323                           ;D6-D11.c: 53:         TRISB=0x21;
   324  076B  3021               	movlw	33
   325  076C  1683               	bsf	3,5	;RP0=1, select bank1
   326  076D  1303               	bcf	3,6	;RP1=0, select bank1
   327  076E  0086               	movwf	6	;volatile
   328                           
   329                           ;D6-D11.c: 54:         PORTB=0x08;
   330  076F  3008               	movlw	8
   331  0770  1283               	bcf	3,5	;RP0=0, select bank0
   332  0771  1303               	bcf	3,6	;RP1=0, select bank0
   333  0772  0086               	movwf	6	;volatile
   334                           
   335                           ;D6-D11.c: 55:         _delay((unsigned long)((300)*(4000000/4000.0)));
   336  0773  3002               	movlw	2
   337  0774  00F6               	movwf	??_main+2
   338  0775  3086               	movlw	134
   339  0776  00F5               	movwf	??_main+1
   340  0777  3099               	movlw	153
   341  0778  00F4               	movwf	??_main
   342  0779                     u77:
   343  0779  0BF4               	decfsz	??_main,f
   344  077A  2F79               	goto	u77
   345  077B  0BF5               	decfsz	??_main+1,f
   346  077C  2F79               	goto	u77
   347  077D  0BF6               	decfsz	??_main+2,f
   348  077E  2F79               	goto	u77
   349  077F                     l742:
   350                           
   351                           ;D6-D11.c: 56:         unsigned int a,b;;D6-D11.c: 57:         for(b=0;b<3000;b++)
   352  077F  01F7               	clrf	main@b
   353  0780  01F8               	clrf	main@b+1
   354  0781                     l748:
   355                           
   356                           ;D6-D11.c: 58:     {;D6-D11.c: 59:         TRISB=0x21;
   357  0781  3021               	movlw	33
   358  0782  1683               	bsf	3,5	;RP0=1, select bank1
   359  0783  1303               	bcf	3,6	;RP1=0, select bank1
   360  0784  0086               	movwf	6	;volatile
   361                           
   362                           ;D6-D11.c: 60:         PORTB=0x08;
   363  0785  3008               	movlw	8
   364  0786  1283               	bcf	3,5	;RP0=0, select bank0
   365  0787  1303               	bcf	3,6	;RP1=0, select bank0
   366  0788  0086               	movwf	6	;volatile
   367  0789                     l750:
   368                           
   369                           ;D6-D11.c: 61:         delay_ms(3000);
   370  0789  30B8               	movlw	184
   371  078A  00F0               	movwf	delay_ms@ms
   372  078B  300B               	movlw	11
   373  078C  00F1               	movwf	delay_ms@ms+1
   374  078D  120A  118A  2736  120A  118A  	fcall	_delay_ms
   375  0792                     l752:
   376                           
   377                           ;D6-D11.c: 62:         TRISB=0x21;
   378  0792  3021               	movlw	33
   379  0793  1683               	bsf	3,5	;RP0=1, select bank1
   380  0794  1303               	bcf	3,6	;RP1=0, select bank1
   381  0795  0086               	movwf	6	;volatile
   382  0796                     l754:
   383                           
   384                           ;D6-D11.c: 63:         PORTB=0x10;
   385  0796  3010               	movlw	16
   386  0797  1283               	bcf	3,5	;RP0=0, select bank0
   387  0798  1303               	bcf	3,6	;RP1=0, select bank0
   388  0799  0086               	movwf	6	;volatile
   389  079A                     l756:
   390                           
   391                           ;D6-D11.c: 64:         delay_ms(3000);
   392  079A  30B8               	movlw	184
   393  079B  00F0               	movwf	delay_ms@ms
   394  079C  300B               	movlw	11
   395  079D  00F1               	movwf	delay_ms@ms+1
   396  079E  120A  118A  2736  120A  118A  	fcall	_delay_ms
   397                           
   398                           ;D6-D11.c: 65:         TRISB=0x09;
   399  07A3  3009               	movlw	9
   400  07A4  1683               	bsf	3,5	;RP0=1, select bank1
   401  07A5  1303               	bcf	3,6	;RP1=0, select bank1
   402  07A6  0086               	movwf	6	;volatile
   403                           
   404                           ;D6-D11.c: 66:         TRISB=0x09;
   405  07A7  3009               	movlw	9
   406  07A8  0086               	movwf	6	;volatile
   407                           
   408                           ;D6-D11.c: 67:         PORTB=0x10;
   409  07A9  3010               	movlw	16
   410  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   411  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   412  07AC  0086               	movwf	6	;volatile
   413  07AD                     l758:
   414                           
   415                           ;D6-D11.c: 68:         delay_ms(3000);
   416  07AD  30B8               	movlw	184
   417  07AE  00F0               	movwf	delay_ms@ms
   418  07AF  300B               	movlw	11
   419  07B0  00F1               	movwf	delay_ms@ms+1
   420  07B1  120A  118A  2736  120A  118A  	fcall	_delay_ms
   421  07B6                     l760:
   422                           
   423                           ;D6-D11.c: 69:         PORTB=0x20;
   424  07B6  3020               	movlw	32
   425  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   426  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   427  07B9  0086               	movwf	6	;volatile
   428                           
   429                           ;D6-D11.c: 70:         delay_ms(3000);
   430  07BA  30B8               	movlw	184
   431  07BB  00F0               	movwf	delay_ms@ms
   432  07BC  300B               	movlw	11
   433  07BD  00F1               	movwf	delay_ms@ms+1
   434  07BE  120A  118A  2736  120A  118A  	fcall	_delay_ms
   435  07C3                     l762:
   436                           
   437                           ;D6-D11.c: 71:         TRISB=0x11;
   438  07C3  3011               	movlw	17
